year,round_number,home_team,away_team,model,predicted_home_margin,home_margin,predicted_home_win,home_win,draw,tip_point
2013,11,Adelaide,Sydney,oddsmakers,-9.5,-77.0,0,0,0,1
2013,11,Gold Coast,North Melbourne,oddsmakers,-19.5,15.0,0,1,0,0
2013,11,GWS,Geelong,oddsmakers,-83.5,-59.0,0,0,0,1
2013,11,St Kilda,West Coast,oddsmakers,-15.5,-4.0,0,0,0,1
2013,11,Melbourne,Collingwood,oddsmakers,-70.5,-83.0,0,0,0,1
2013,12,Carlton,Hawthorn,oddsmakers,-25.5,-15.0,0,0,0,1
2013,12,Fremantle,Brisbane,oddsmakers,46.5,40.0,1,1,0,1
2013,12,Essendon,Gold Coast,oddsmakers,36.5,43.0,1,1,0,1
2013,12,Richmond,Adelaide,oddsmakers,17.5,38.0,1,1,0,1
2013,12,Collingwood,Western Bulldogs,oddsmakers,35.5,34.0,1,1,0,1
2013,12,GWS,Port Adelaide,oddsmakers,-28.5,-75.0,0,0,0,1
2013,13,Hawthorn,West Coast,oddsmakers,30.5,20.0,1,1,0,1
2013,13,Port Adelaide,Sydney,oddsmakers,-37.5,18.0,0,1,0,0
2013,13,Western Bulldogs,Richmond,oddsmakers,-39.5,-60.0,0,0,0,1
2013,13,St Kilda,Melbourne,oddsmakers,38.5,35.0,1,1,0,1
2013,13,Fremantle,North Melbourne,oddsmakers,16.5,38.0,1,1,0,1
2013,13,Brisbane,Geelong,oddsmakers,-27.5,5.0,0,1,0,0
2013,14,West Coast,Essendon,oddsmakers,-6.5,-7.0,0,0,0,1
2013,14,Sydney,Carlton,oddsmakers,15.5,22.0,1,1,0,1
2013,14,Port Adelaide,Collingwood,oddsmakers,-14.5,35.0,0,1,0,0
2013,14,Geelong,Fremantle,oddsmakers,16.5,41.0,1,1,0,1
2013,14,Melbourne,Western Bulldogs,oddsmakers,-27.5,3.0,0,1,0,0
2013,14,Gold Coast,Adelaide,oddsmakers,-10.5,-28.0,0,0,0,1
2013,14,North Melbourne,GWS,oddsmakers,82.5,86.0,1,1,0,1
2013,14,Richmond,St Kilda,oddsmakers,33.5,64.0,1,1,0,1
2013,14,Hawthorn,Brisbane,oddsmakers,44.5,58.0,1,1,0,1
2013,15,Carlton,Collingwood,oddsmakers,9.5,-41.0,1,0,0,0
2013,15,Adelaide,West Coast,oddsmakers,9.5,-6.0,1,0,0,0
2013,15,North Melbourne,Richmond,oddsmakers,-13.5,62.0,0,1,0,0
2013,15,Brisbane,Gold Coast,oddsmakers,22.5,33.0,1,1,0,1
2013,15,Geelong,Hawthorn,oddsmakers,-7.5,10.0,0,1,0,0
2013,15,GWS,Western Bulldogs,oddsmakers,-33.5,-4.0,0,0,0,1
2013,15,Fremantle,St Kilda,oddsmakers,57.5,30.0,1,1,0,1
2013,15,Essendon,Port Adelaide,oddsmakers,21.5,30.0,1,1,0,1
2013,15,Melbourne,Sydney,oddsmakers,-59.5,-31.0,0,0,0,1
2013,16,Collingwood,Adelaide,oddsmakers,30.5,27.0,1,1,0,1
2013,16,Port Adelaide,Hawthorn,oddsmakers,-17.5,-45.0,0,0,0,1
2013,16,Richmond,Gold Coast,oddsmakers,26.5,9.0,1,1,0,1
2013,16,Carlton,St Kilda,oddsmakers,18.5,36.0,1,1,0,1
2013,16,Geelong,Melbourne,oddsmakers,63.5,68.0,1,1,0,1
2013,16,Brisbane,North Melbourne,oddsmakers,-15.5,12.0,0,1,0,0
2013,16,West Coast,Fremantle,oddsmakers,-15.5,-28.0,0,0,0,1
2013,16,Western Bulldogs,Essendon,oddsmakers,-41.5,-31.0,0,0,0,1
2013,16,Sydney,GWS,oddsmakers,80.5,129.0,1,1,0,1
2013,17,North Melbourne,Carlton,oddsmakers,7.5,-1.0,1,0,0,0
2013,17,St Kilda,Port Adelaide,oddsmakers,-4.5,-5.0,0,0,0,1
2013,17,Gold Coast,Collingwood,oddsmakers,-27.5,7.0,0,1,0,0
2013,17,GWS,Essendon,oddsmakers,-69.5,-39.0,0,0,0,1
2013,17,Melbourne,Brisbane,oddsmakers,-24.5,-19.0,0,0,0,1
2013,17,Hawthorn,Western Bulldogs,oddsmakers,56.5,19.0,1,1,0,1
2013,17,Adelaide,Geelong,oddsmakers,-24.5,2.0,0,1,0,0
2013,17,West Coast,Sydney,oddsmakers,-11.5,-34.0,0,0,0,1
2013,17,Richmond,Fremantle,oddsmakers,5.5,27.0,1,1,0,1
2013,18,Essendon,Hawthorn,oddsmakers,-22.5,-56.0,0,0,0,1
2013,18,Fremantle,Adelaide,oddsmakers,24.5,22.0,1,1,0,1
2013,18,Melbourne,North Melbourne,oddsmakers,-62.5,-122.0,0,0,0,1
2013,18,Geelong,St Kilda,oddsmakers,43.5,101.0,1,1,0,1
2013,18,Collingwood,GWS,oddsmakers,86.5,40.0,1,1,0,1
2013,18,Gold Coast,Carlton,oddsmakers,-16.5,-43.0,0,0,0,1
2013,18,Port Adelaide,Brisbane,oddsmakers,19.5,9.0,1,1,0,1
2013,18,Western Bulldogs,West Coast,oddsmakers,-11.5,22.0,0,1,0,0
2013,18,Sydney,Richmond,oddsmakers,22.5,47.0,1,1,0,1
2013,19,North Melbourne,Geelong,oddsmakers,-21.5,10.0,0,1,0,0
2013,19,West Coast,Gold Coast,oddsmakers,15.5,17.0,1,1,0,1
2013,19,Carlton,Fremantle,oddsmakers,2.5,-36.0,1,0,0,0
2013,19,Brisbane,St Kilda,oddsmakers,25.5,31.0,1,1,0,1
2013,19,Hawthorn,Richmond,oddsmakers,28.5,-41.0,1,0,0,0
2013,19,GWS,Melbourne,oddsmakers,7.5,37.0,1,1,0,1
2013,19,Adelaide,Port Adelaide,oddsmakers,-2.5,-4.0,0,0,0,1
2013,19,Western Bulldogs,Sydney,oddsmakers,-44.5,-35.0,0,0,0,1
2013,19,Collingwood,Essendon,oddsmakers,2.5,79.0,1,1,0,1
2013,20,St Kilda,Hawthorn,oddsmakers,-54.5,-46.0,0,0,0,1
2013,20,Sydney,Collingwood,oddsmakers,17.5,-29.0,1,0,0,0
2013,20,Carlton,Western Bulldogs,oddsmakers,18.5,-28.0,1,0,0,0
2013,20,Geelong,Port Adelaide,oddsmakers,42.5,25.0,1,1,0,1
2013,20,Richmond,Brisbane,oddsmakers,33.5,23.0,1,1,0,1
2013,20,Gold Coast,Melbourne,oddsmakers,42.5,13.0,1,1,0,1
2013,20,Adelaide,North Melbourne,oddsmakers,-3.5,9.0,0,1,0,0
2013,20,Fremantle,GWS,oddsmakers,78.5,113.0,1,1,0,1
2013,20,Essendon,West Coast,oddsmakers,16.5,-53.0,1,0,0,0
2013,21,Hawthorn,Collingwood,oddsmakers,12.5,35.0,1,1,0,1
2013,21,Port Adelaide,Gold Coast,oddsmakers,30.5,17.0,1,1,0,1
2013,21,West Coast,Geelong,oddsmakers,-14.5,-66.0,0,0,0,1
2013,21,Essendon,North Melbourne,oddsmakers,-22.5,-45.0,0,0,0,1
2013,21,Brisbane,GWS,oddsmakers,61.5,60.0,1,1,0,1
2013,21,Richmond,Carlton,oddsmakers,25.5,-10.0,1,0,0,0
2013,21,Western Bulldogs,Adelaide,oddsmakers,-3.5,17.0,0,1,0,0
2013,21,Melbourne,Fremantle,oddsmakers,-66.5,-95.0,0,0,0,1
2013,21,Sydney,St Kilda,oddsmakers,60.5,59.0,1,1,0,1
2013,22,Collingwood,West Coast,oddsmakers,34.5,62.0,1,1,0,1
2013,22,Adelaide,Melbourne,oddsmakers,61.5,68.0,1,1,0,1
2013,22,Fremantle,Port Adelaide,oddsmakers,35.5,74.0,1,1,0,1
2013,22,North Melbourne,Hawthorn,oddsmakers,-20.5,-14.0,0,0,0,1
2013,22,Geelong,Sydney,oddsmakers,14.5,44.0,1,1,0,1
2013,22,Carlton,Essendon,oddsmakers,18.5,-6.0,1,0,0,0
2013,22,St Kilda,Gold Coast,oddsmakers,5.5,46.0,1,1,0,1
2013,22,Brisbane,Western Bulldogs,oddsmakers,10.5,7.0,1,1,0,1
2013,22,GWS,Richmond,oddsmakers,-62.5,-121.0,0,0,0,1
2013,23,Sydney,Hawthorn,oddsmakers,-12.5,-12.0,0,0,0,1
2013,23,Port Adelaide,Carlton,oddsmakers,1.5,-1.0,1,0,0,0
2013,23,West Coast,Adelaide,oddsmakers,1.5,-86.0,1,0,0,0
2013,23,St Kilda,Fremantle,oddsmakers,5.5,71.0,1,1,0,1
2013,23,Geelong,Brisbane,oddsmakers,57.5,1.0,1,1,0,1
2013,23,Essendon,Richmond,oddsmakers,-18.5,-39.0,0,0,0,1
2013,23,Western Bulldogs,Melbourne,oddsmakers,46.5,20.0,1,1,0,1
2013,23,Collingwood,North Melbourne,oddsmakers,8.5,-11.0,1,0,0,0
2013,23,Gold Coast,GWS,oddsmakers,48.5,83.0,1,1,0,1
2013,25,Hawthorn,Sydney,oddsmakers,10.5,54.0,1,1,0,1
2013,25,Geelong,Fremantle,oddsmakers,16.5,-15.0,1,0,0,0
2013,25,Collingwood,Port Adelaide,oddsmakers,29.5,-24.0,1,0,0,0
2013,25,Richmond,Carlton,oddsmakers,13.5,-20.0,1,0,0,0
2013,26,Geelong,Port Adelaide,oddsmakers,28.5,16.0,1,1,0,1
2013,26,Sydney,Carlton,oddsmakers,18.5,24.0,1,1,0,1
2013,27,Hawthorn,Geelong,oddsmakers,11.5,5.0,1,1,0,1
2013,27,Fremantle,Sydney,oddsmakers,22.5,25.0,1,1,0,1
2013,28,Hawthorn,Fremantle,oddsmakers,8.5,15.0,1,1,0,1
2014,1,Collingwood,Fremantle,oddsmakers,-9.5,-70.0,0,0,0,1
2014,1,Gold Coast,Richmond,oddsmakers,-14.5,18.0,0,1,0,0
2014,1,GWS,Sydney,oddsmakers,-44.5,32.0,0,1,0,0
2014,1,Carlton,Port Adelaide,oddsmakers,6.5,-33.0,1,0,0,0
2014,1,Geelong,Adelaide,oddsmakers,19.5,38.0,1,1,0,1
2014,1,North Melbourne,Essendon,oddsmakers,13.5,-39.0,1,0,0,0
2014,1,St Kilda,Melbourne,oddsmakers,-6.5,17.0,0,1,0,0
2014,1,Hawthorn,Brisbane,oddsmakers,45.5,48.0,1,1,0,1
2014,1,West Coast,Western Bulldogs,oddsmakers,31.5,65.0,1,1,0,1
2014,2,Richmond,Carlton,oddsmakers,11.5,12.0,1,1,0,1
2014,2,Essendon,Hawthorn,oddsmakers,-14.5,-4.0,0,0,0,1
2014,2,Sydney,Collingwood,oddsmakers,15.5,-20.0,1,0,0,0
2014,2,Port Adelaide,Adelaide,oddsmakers,4.5,54.0,1,1,0,1
2014,2,Fremantle,Gold Coast,oddsmakers,41.5,48.0,1,1,0,1
2014,2,St Kilda,GWS,oddsmakers,3.5,7.0,1,1,0,1
2014,2,Western Bulldogs,North Melbourne,oddsmakers,-21.5,-29.0,0,0,0,1
2014,2,Brisbane,Geelong,oddsmakers,-22.5,-25.0,0,0,0,1
2014,2,Melbourne,West Coast,oddsmakers,-46.5,-93.0,0,0,0,1
2014,3,Hawthorn,Fremantle,oddsmakers,5.5,58.0,1,1,0,1
2014,3,Adelaide,Sydney,oddsmakers,-3.5,-63.0,0,0,0,1
2014,3,West Coast,St Kilda,oddsmakers,56.5,25.0,1,1,0,1
2014,3,Western Bulldogs,Richmond,oddsmakers,-15.5,2.0,0,1,0,0
2014,3,Collingwood,Geelong,oddsmakers,-10.5,-11.0,0,0,0,1
2014,3,Gold Coast,Brisbane,oddsmakers,5.5,53.0,1,1,0,1
2014,3,North Melbourne,Port Adelaide,oddsmakers,-2.5,7.0,0,1,0,0
2014,3,Essendon,Carlton,oddsmakers,11.5,81.0,1,1,0,1
2014,3,GWS,Melbourne,oddsmakers,20.5,32.0,1,1,0,1
2014,4,Richmond,Collingwood,oddsmakers,-12.5,-38.0,0,0,0,1
2014,4,Port Adelaide,Brisbane,oddsmakers,35.5,113.0,1,1,0,1
2014,4,Geelong,West Coast,oddsmakers,32.5,75.0,1,1,0,1
2014,4,Carlton,Melbourne,oddsmakers,33.5,-23.0,1,0,0,0
2014,4,GWS,Western Bulldogs,oddsmakers,-9.5,-27.0,0,0,0,1
2014,4,Gold Coast,Hawthorn,oddsmakers,-27.5,-99.0,0,0,0,1
2014,4,Fremantle,Essendon,oddsmakers,1.5,53.0,1,1,0,1
2014,4,St Kilda,Adelaide,oddsmakers,-5.5,-86.0,0,0,0,1
2014,4,Sydney,North Melbourne,oddsmakers,15.5,-43.0,1,0,0,0
2014,5,Brisbane,Richmond,oddsmakers,-29.5,-43.0,0,0,0,1
2014,5,West Coast,Port Adelaide,oddsmakers,2.5,-14.0,1,0,0,0
2014,5,Essendon,St Kilda,oddsmakers,38.5,-16.0,1,0,0,0
2014,5,Collingwood,North Melbourne,oddsmakers,1.5,35.0,1,1,0,1
2014,5,Sydney,Fremantle,oddsmakers,-8.5,17.0,0,1,0,0
2014,5,Adelaide,GWS,oddsmakers,43.5,65.0,1,1,0,1
2014,5,Western Bulldogs,Carlton,oddsmakers,3.5,-28.0,1,0,0,0
2014,5,Melbourne,Gold Coast,oddsmakers,-18.5,-8.0,0,0,0,1
2014,5,Geelong,Hawthorn,oddsmakers,-10.5,19.0,0,1,0,0
2014,6,Fremantle,North Melbourne,oddsmakers,23.5,-13.0,1,0,0,0
2014,6,Collingwood,Essendon,oddsmakers,11.5,23.0,1,1,0,1
2014,6,St Kilda,Brisbane,oddsmakers,18.5,-3.0,1,0,0,0
2014,6,Carlton,West Coast,oddsmakers,-3.5,3.0,0,1,0,0
2014,6,Melbourne,Sydney,oddsmakers,-40.5,-31.0,0,0,0,1
2014,6,Gold Coast,GWS,oddsmakers,32.5,40.0,1,1,0,1
2014,6,Port Adelaide,Geelong,oddsmakers,-5.5,40.0,0,1,0,0
2014,6,Western Bulldogs,Adelaide,oddsmakers,-10.5,-9.0,0,0,0,1
2014,6,Richmond,Hawthorn,oddsmakers,-34.5,-66.0,0,0,0,1
2014,7,Carlton,Collingwood,oddsmakers,-26.5,-34.0,0,0,0,1
2014,7,Adelaide,Melbourne,oddsmakers,48.5,-3.0,1,0,0,0
2014,7,Essendon,Western Bulldogs,oddsmakers,23.5,8.0,1,1,0,1
2014,7,Brisbane,Sydney,oddsmakers,-31.5,-79.0,0,0,0,1
2014,7,Hawthorn,St Kilda,oddsmakers,54.5,145.0,1,1,0,1
2014,7,GWS,Port Adelaide,oddsmakers,-45.5,-35.0,0,0,0,1
2014,7,West Coast,Fremantle,oddsmakers,-12.5,-19.0,0,0,0,1
2014,7,North Melbourne,Gold Coast,oddsmakers,24.5,-43.0,1,0,0,0
2014,7,Geelong,Richmond,oddsmakers,28.5,5.0,1,1,0,1
2014,8,Sydney,Hawthorn,oddsmakers,-6.5,19.0,0,1,0,0
2014,8,Port Adelaide,Fremantle,oddsmakers,10.5,18.0,1,1,0,1
2014,8,Brisbane,Essendon,oddsmakers,-24.5,-8.0,0,0,0,1
2014,8,Melbourne,Western Bulldogs,oddsmakers,-13.5,-16.0,0,0,0,1
2014,8,West Coast,GWS,oddsmakers,56.5,111.0,1,1,0,1
2014,8,St Kilda,Carlton,oddsmakers,-19.5,-32.0,0,0,0,1
2014,9,Adelaide,Collingwood,oddsmakers,-15.5,21.0,0,1,0,0
2014,9,Essendon,Sydney,oddsmakers,-18.5,-50.0,0,0,0,1
2014,9,Fremantle,Geelong,oddsmakers,2.5,32.0,1,1,0,1
2014,9,North Melbourne,Brisbane,oddsmakers,57.5,87.0,1,1,0,1
2014,9,Richmond,Melbourne,oddsmakers,31.5,-17.0,1,0,0,0
2014,9,St Kilda,Gold Coast,oddsmakers,-30.5,-38.0,0,0,0,1
2014,10,Geelong,North Melbourne,oddsmakers,13.5,20.0,1,1,0,1
2014,10,Port Adelaide,Hawthorn,oddsmakers,12.5,14.0,1,1,0,1
2014,10,Collingwood,West Coast,oddsmakers,22.5,8.0,1,1,0,1
2014,10,GWS,Richmond,oddsmakers,-18.5,-113.0,0,0,0,1
2014,10,Carlton,Adelaide,oddsmakers,-8.5,5.0,0,1,0,0
2014,10,Gold Coast,Western Bulldogs,oddsmakers,27.5,45.0,1,1,0,1
2014,11,Sydney,Geelong,oddsmakers,17.5,110.0,1,1,0,1
2014,11,St Kilda,Collingwood,oddsmakers,-45.5,-86.0,0,0,0,1
2014,11,Brisbane,Carlton,oddsmakers,-13.5,7.0,0,1,0,0
2014,11,Essendon,Richmond,oddsmakers,7.5,50.0,1,1,0,1
2014,11,Melbourne,Port Adelaide,oddsmakers,-36.5,-20.0,0,0,0,1
2014,11,Adelaide,Gold Coast,oddsmakers,10.5,32.0,1,1,0,1
2014,11,West Coast,North Melbourne,oddsmakers,8.5,-38.0,1,0,0,0
2014,11,Western Bulldogs,Fremantle,oddsmakers,-32.5,-38.0,0,0,0,1
2014,11,Hawthorn,GWS,oddsmakers,78.5,7.0,1,1,0,1
2014,12,Geelong,Carlton,oddsmakers,31.5,5.0,1,1,0,1
2014,12,Port Adelaide,St Kilda,oddsmakers,59.5,70.0,1,1,0,1
2014,12,Western Bulldogs,Brisbane,oddsmakers,19.5,-8.0,1,0,0,0
2014,12,GWS,Essendon,oddsmakers,-36.5,-15.0,0,0,0,1
2014,12,Hawthorn,West Coast,oddsmakers,32.5,44.0,1,1,0,1
2014,12,Fremantle,Adelaide,oddsmakers,29.5,40.0,1,1,0,1
2014,12,North Melbourne,Richmond,oddsmakers,23.5,28.0,1,1,0,1
2014,12,Gold Coast,Sydney,oddsmakers,-26.5,-35.0,0,0,0,1
2014,12,Melbourne,Collingwood,oddsmakers,-28.5,-33.0,0,0,0,1
2014,13,Carlton,Hawthorn,oddsmakers,-31.5,-28.0,0,0,0,1
2014,13,Adelaide,North Melbourne,oddsmakers,2.5,36.0,1,1,0,1
2014,13,West Coast,Gold Coast,oddsmakers,8.5,3.0,1,1,0,1
2014,13,Brisbane,GWS,oddsmakers,16.5,-45.0,1,0,0,0
2014,13,Richmond,Fremantle,oddsmakers,-21.5,-20.0,0,0,0,1
2014,13,Sydney,Port Adelaide,oddsmakers,15.5,4.0,1,1,0,1
2014,13,Collingwood,Western Bulldogs,oddsmakers,35.5,-8.0,1,0,0,0
2014,13,Geelong,St Kilda,oddsmakers,56.5,96.0,1,1,0,1
2014,13,Essendon,Melbourne,oddsmakers,16.5,-1.0,1,0,0,0
2014,14,Richmond,Sydney,oddsmakers,-28.5,-11.0,0,0,0,1
2014,14,Port Adelaide,Western Bulldogs,oddsmakers,45.5,72.0,1,1,0,1
2014,14,Fremantle,Brisbane,oddsmakers,55.5,83.0,1,1,0,1
2014,14,Essendon,Adelaide,oddsmakers,-8.5,9.0,0,1,0,0
2014,14,Hawthorn,Collingwood,oddsmakers,19.5,29.0,1,1,0,1
2014,14,Gold Coast,Geelong,oddsmakers,-13.5,40.0,0,1,0,0
2014,14,St Kilda,West Coast,oddsmakers,-35.5,-33.0,0,0,0,1
2014,14,Melbourne,North Melbourne,oddsmakers,-23.5,-41.0,0,0,0,1
2014,14,GWS,Carlton,oddsmakers,-23.5,8.0,0,1,0,0
2014,15,Geelong,Essendon,oddsmakers,18.5,9.0,1,1,0,1
2014,15,Fremantle,West Coast,oddsmakers,25.5,7.0,1,1,0,1
2014,15,St Kilda,Richmond,oddsmakers,-38.5,-44.0,0,0,0,1
2014,15,Brisbane,North Melbourne,oddsmakers,-37.5,4.0,0,1,0,0
2014,15,Sydney,GWS,oddsmakers,49.5,46.0,1,1,0,1
2014,15,Hawthorn,Gold Coast,oddsmakers,35.5,53.0,1,1,0,1
2014,15,Adelaide,Port Adelaide,oddsmakers,-17.5,23.0,0,1,0,0
2014,15,Western Bulldogs,Melbourne,oddsmakers,4.5,6.0,1,1,0,1
2014,15,Collingwood,Carlton,oddsmakers,23.5,15.0,1,1,0,1
2014,16,North Melbourne,Hawthorn,oddsmakers,-25.5,20.0,0,1,0,0
2014,16,Port Adelaide,Essendon,oddsmakers,30.5,-2.0,1,0,0,0
2014,16,Richmond,Brisbane,oddsmakers,43.5,25.0,1,1,0,1
2014,16,Gold Coast,Collingwood,oddsmakers,1.5,5.0,0,1,0,0
2014,16,GWS,Adelaide,oddsmakers,-28.5,-68.0,0,0,0,1
2014,16,Melbourne,Fremantle,oddsmakers,-37.5,-63.0,0,0,0,1
2014,16,West Coast,Sydney,oddsmakers,-16.5,-28.0,0,0,0,1
2014,16,Carlton,St Kilda,oddsmakers,33.5,85.0,1,1,0,1
2014,16,Geelong,Western Bulldogs,oddsmakers,36.5,13.0,1,1,0,1
2014,17,Adelaide,Hawthorn,oddsmakers,-5.5,-12.0,0,0,0,1
2014,17,North Melbourne,St Kilda,oddsmakers,59.5,59.0,1,1,0,1
2014,17,Western Bulldogs,Gold Coast,oddsmakers,-8.5,28.0,0,1,0,0
2014,17,Brisbane,West Coast,oddsmakers,-14.5,-12.0,0,0,0,1
2014,17,Melbourne,Geelong,oddsmakers,-35.5,-66.0,0,0,0,1
2014,17,Sydney,Carlton,oddsmakers,37.5,71.0,1,1,0,1
2014,17,Fremantle,GWS,oddsmakers,69.5,76.0,1,1,0,1
2014,17,Richmond,Port Adelaide,oddsmakers,-12.5,20.0,0,1,0,0
2014,17,Essendon,Collingwood,oddsmakers,-12.5,64.0,0,1,0,0
2014,18,Carlton,North Melbourne,oddsmakers,-27.5,23.0,0,1,0,0
2014,18,St Kilda,Fremantle,oddsmakers,-56.5,58.0,0,1,0,0
2014,18,GWS,Geelong,oddsmakers,-41.5,-7.0,0,0,0,1
2014,18,Port Adelaide,Melbourne,oddsmakers,43.5,3.0,1,1,0,1
2014,18,Western Bulldogs,Essendon,oddsmakers,-18.5,-7.0,0,0,0,1
2014,18,West Coast,Richmond,oddsmakers,10.5,-17.0,1,0,0,0
2014,18,Brisbane,Gold Coast,oddsmakers,-12.5,54.0,0,1,0,0
2014,18,Hawthorn,Sydney,oddsmakers,-2.5,10.0,0,1,0,0
2014,18,Collingwood,Adelaide,oddsmakers,2.5,-16.0,1,0,0,0
2014,19,Fremantle,Carlton,oddsmakers,39.5,5.0,1,1,0,1
2014,19,Sydney,Essendon,oddsmakers,26.5,22.0,1,1,0,1
2014,19,Adelaide,West Coast,oddsmakers,31.5,-31.0,1,0,0,0
2014,19,North Melbourne,Geelong,oddsmakers,-8.5,-32.0,0,0,0,1
2014,19,Richmond,GWS,oddsmakers,45.5,27.0,1,1,0,1
2014,19,Gold Coast,St Kilda,oddsmakers,19.5,53.0,1,1,0,1
2014,19,Melbourne,Brisbane,oddsmakers,5.5,-23.0,1,0,0,0
2014,19,Collingwood,Port Adelaide,oddsmakers,-6.5,6.0,0,1,0,0
2014,19,Hawthorn,Western Bulldogs,oddsmakers,38.5,62.0,1,1,0,1
2014,20,Richmond,Essendon,oddsmakers,-8.5,18.0,0,1,0,0
2014,20,Port Adelaide,Sydney,oddsmakers,-16.5,-26.0,0,0,0,1
2014,20,Carlton,Gold Coast,oddsmakers,14.5,39.0,1,1,0,1
2014,20,Geelong,Fremantle,oddsmakers,14.5,2.0,1,1,0,1
2014,20,Hawthorn,Melbourne,oddsmakers,56.5,50.0,1,1,0,1
2014,20,GWS,North Melbourne,oddsmakers,-34.5,-75.0,0,0,0,1
2014,20,West Coast,Collingwood,oddsmakers,6.5,60.0,1,1,0,1
2014,20,St Kilda,Western Bulldogs,oddsmakers,-22.5,-23.0,0,0,0,1
2014,20,Brisbane,Adelaide,oddsmakers,-15.5,-105.0,0,0,0,1
2014,21,Carlton,Geelong,oddsmakers,-12.5,-6.0,0,0,0,1
2014,21,Adelaide,Richmond,oddsmakers,15.5,-10.0,1,0,0,0
2014,21,Essendon,West Coast,oddsmakers,9.5,3.0,1,1,0,1
2014,21,Collingwood,Brisbane,oddsmakers,37.5,-67.0,1,0,0,0
2014,21,Gold Coast,Port Adelaide,oddsmakers,-16.5,-9.0,0,0,0,1
2014,21,Sydney,St Kilda,oddsmakers,67.5,71.0,1,1,0,1
2014,21,Fremantle,Hawthorn,oddsmakers,7.5,19.0,1,1,0,1
2014,21,North Melbourne,Western Bulldogs,oddsmakers,20.5,50.0,1,1,0,1
2014,21,Melbourne,GWS,oddsmakers,12.5,-64.0,1,0,0,0
2014,22,Port Adelaide,Carlton,oddsmakers,21.5,103.0,1,1,0,1
2014,22,North Melbourne,Adelaide,oddsmakers,5.5,7.0,1,1,0,1
2014,22,West Coast,Melbourne,oddsmakers,60.5,66.0,1,1,0,1
2014,22,Essendon,Gold Coast,oddsmakers,32.5,19.0,1,1,0,1
2014,22,Hawthorn,Geelong,oddsmakers,10.5,23.0,1,1,0,1
2014,22,GWS,Collingwood,oddsmakers,-11.5,-8.0,0,0,0,1
2014,22,Western Bulldogs,Sydney,oddsmakers,-34.5,-63.0,0,0,0,1
2014,22,Brisbane,Fremantle,oddsmakers,-26.5,-58.0,0,0,0,1
2014,22,Richmond,St Kilda,oddsmakers,43.5,26.0,1,1,0,1
2014,23,Collingwood,Hawthorn,oddsmakers,-49.5,-65.0,0,0,0,1
2014,23,Sydney,Richmond,oddsmakers,22.5,-3.0,1,0,0,0
2014,23,Fremantle,Port Adelaide,oddsmakers,14.5,8.0,1,1,0,1
2014,23,North Melbourne,Melbourne,oddsmakers,44.5,30.0,1,1,0,1
2014,23,Geelong,Brisbane,oddsmakers,38.5,62.0,1,1,0,1
2014,23,Carlton,Essendon,oddsmakers,-15.5,0.0,0,0,1,1
2014,23,Adelaide,St Kilda,oddsmakers,58.5,79.0,1,1,0,1
2014,23,Western Bulldogs,GWS,oddsmakers,24.5,-6.0,1,0,0,0
2014,23,Gold Coast,West Coast,oddsmakers,-17.5,-52.0,0,0,0,1
2014,25,Hawthorn,Geelong,oddsmakers,13.5,36.0,1,1,0,1
2014,25,Sydney,Fremantle,oddsmakers,10.5,24.0,1,1,0,1
2014,25,North Melbourne,Essendon,oddsmakers,5.5,12.0,1,1,0,1
2014,25,Port Adelaide,Richmond,oddsmakers,15.5,57.0,1,1,0,1
2014,26,Geelong,North Melbourne,oddsmakers,5.0,-6.0,1,0,0,0
2014,26,Fremantle,Port Adelaide,oddsmakers,7.5,-22.0,1,0,0,0
2014,27,Sydney,North Melbourne,oddsmakers,30.5,71.0,1,1,0,1
2014,27,Hawthorn,Port Adelaide,oddsmakers,21.5,3.0,1,1,0,1
2014,28,Sydney,Hawthorn,oddsmakers,7.5,-63.0,1,0,0,0
2015,1,Carlton,Richmond,oddsmakers,-10.5,-27.0,0,0,0,1
2015,1,Sydney,Essendon,oddsmakers,22.5,12.0,1,1,0,1
2015,1,Western Bulldogs,West Coast,oddsmakers,-12.5,10.0,0,1,0,0
2015,1,Brisbane,Collingwood,oddsmakers,12.5,-12.0,1,0,0,0
2015,1,Melbourne,Gold Coast,oddsmakers,-15.5,26.0,0,1,0,0
2015,1,Adelaide,North Melbourne,oddsmakers,5.5,77.0,1,1,0,1
2015,1,Fremantle,Port Adelaide,oddsmakers,4.5,7.0,1,1,0,1
2015,1,St Kilda,GWS,oddsmakers,-20.5,-9.0,0,0,0,1
2015,1,Hawthorn,Geelong,oddsmakers,18.5,62.0,1,1,0,1
2015,2,West Coast,Carlton,oddsmakers,12.5,69.0,1,1,0,1
2015,2,Port Adelaide,Sydney,oddsmakers,5.5,-48.0,1,0,0,0
2015,2,Collingwood,Adelaide,oddsmakers,-12.5,-27.0,0,0,0,1
2015,2,Richmond,Western Bulldogs,oddsmakers,18.5,-19.0,1,0,0,0
2015,2,GWS,Melbourne,oddsmakers,16.5,45.0,1,1,0,1
2015,2,Gold Coast,St Kilda,oddsmakers,30.5,-28.0,1,0,0,0
2015,2,North Melbourne,Brisbane,oddsmakers,35.5,82.0,1,1,0,1
2015,2,Geelong,Fremantle,oddsmakers,5.5,-44.0,0,0,0,1
2015,2,Essendon,Hawthorn,oddsmakers,-28.5,2.0,0,1,0,0
